client_group_7,1,1,2429855189
client_group_10,2,1,4444629072
client_group_11,2,1,4419542064
client_group_1,4,1,8516752563
client_group_13,2,1,4420549734
client_group_3,4,0,8546916345
client_group_4,4,1,8460857724
client_group_0,5,1,10523650826
client_group_19,2,1,4410838748
client_group_9,4,0,8459323014
client_group_6,5,0,10475261802
client_group_12,4,1,8426069609
client_group_5,6,0,12445358322
client_group_25,2,1,4503319150
client_group_22,3,1,6459712295
client_group_17,4,0,8438275003
client_group_2,7,0,14469147662
client_group_8,6,1,12460291629
client_group_14,5,0,10448205966
client_group_21,4,1,8459687968
client_group_18,5,0,10418954223
client_group_36,1,1,2490506153
client_group_16,6,0,12428774664
client_group_33,2,1,4477718747
client_group_29,3,1,6601154690
client_group_26,4,0,8486481124
client_group_23,5,1,11010588550
client_group_20,6,1,12423958325
client_group_15,7,1,14439659284
client_group_28,4,1,8802300856
client_group_37,2,0,4597118532
client_group_30,4,1,8518840834
client_group_27,5,1,10597772860
client_group_40,3,1,6550290540
client_group_32,5,1,10528506404
client_group_34,5,0,10503673796
client_group_35,5,1,10601756826
client_group_31,6,0,12457829760
client_group_54,1,1,2488143069
client_group_24,8,0,16499252042
client_group_41,4,0,8479303236
client_group_38,5,1,10504628048
client_group_52,2,1,4477001177
client_group_45,4,1,8598213046
client_group_59,1,1,2513916853
client_group_43,5,1,10467656417
client_group_48,4,1,8512866231
client_group_57,2,0,4656015209
client_group_49,4,1,8506241883
client_group_55,3,0,6480708956
client_group_42,6,1,12540890223
client_group_47,5,1,10486998919
client_group_39,7,0,14549133209
client_group_44,6,1,12476037343
client_group_46,6,1,12478118509
client_group_51,5,1,10473779084
client_group_56,4,0,8747851860
client_group_53,5,1,10503490503
client_group_68,2,1,4475740735
client_group_64,3,1,6604044155
client_group_65,3,1,6442518773
client_group_62,4,1,8534523286
client_group_77,1,1,2481382548
client_group_67,3,1,6518680289
client_group_63,4,1,8513741530
client_group_50,7,0,14494655903
client_group_70,3,1,6537233197
client_group_61,5,0,10392214271
client_group_58,6,1,12429938621
client_group_72,3,0,6472592022
client_group_73,3,1,6412333510
client_group_60,6,1,12515814481
client_group_71,4,0,8522361087
client_group_69,5,1,10463411939
client_group_75,4,1,8266003034
client_group_66,6,1,12535676061
client_group_84,2,1,4586608442
client_group_74,6,0,12399692143
client_group_76,6,0,12492747224
client_group_80,5,1,10987516399
client_group_79,6,1,12503488672
client_group_88,3,1,6414435925
client_group_81,6,0,12489261934
client_group_78,7,0,14409372890
client_group_95,2,1,4476790050
client_group_82,5,0,12302458890
client_group_83,5,1,10406988303
client_group_87,4,1,9234098115
client_group_85,5,0,10690666630
client_group_94,3,1,6386463088
client_group_89,4,1,8441364856
client_group_90,4,1,8396559964
client_group_96,3,1,6438145287
client_group_92,4,1,8383134421
client_group_86,6,0,12490002255
client_group_93,6,0,12493914090
client_group_91,7,0,14392000888
client_group_99,4,1,10767351164
client_group_100,4,0,8341746493
client_group_97,6,0,15181168762
client_group_98,6,0,12418701222
client_group_101,5,0,10428802184
client_group_103,5,0,10488997350
client_group_105,6,0,12385573695
client_group_6,1,1,2270647821
client_group_8,2,1,4229731177
client_group_13,2,1,4279752356
client_group_4,3,0,6205396663
client_group_19,2,1,4237263298
client_group_9,3,1,6242195760
client_group_0,4,0,8257254803
client_group_11,3,1,6247831547
client_group_2,4,1,8274289981
client_group_16,3,1,6259909719
client_group_24,2,1,4573282390
client_group_20,3,1,6270390321
client_group_10,4,1,8250468771
client_group_22,3,1,6422133049
client_group_3,5,1,10344013025
client_group_14,4,1,8259263688
client_group_5,5,1,10257329894
client_group_17,4,1,8254860167
client_group_7,5,1,10362088101
client_group_18,4,1,8272082975
client_group_31,1,1,2592169072
client_group_21,4,0,8320604139
client_group_1,6,1,12346365051
client_group_12,5,1,10260217254
client_group_25,3,1,7322972850
client_group_23,4,1,8304241627
client_group_15,5,1,10271670223
client_group_29,2,1,4329004140
client_group_38,1,1,2663306085
client_group_34,2,1,4528921603
client_group_26,6,1,12266122980
client_group_28,5,0,10273230003
client_group_39,3,1,6584787103
client_group_27,6,1,14229808954
client_group_30,6,0,12388696622
client_group_35,5,0,10445342148
client_group_44,2,1,4484590982
client_group_40,4,1,8763418185
client_group_32,6,0,12506311772
client_group_42,3,1,7457099165
client_group_45,2,1,4593034660
client_group_33,6,0,12482316248
client_group_41,4,1,8880052574
client_group_43,3,1,7202457067
client_group_36,6,0,12507687656
client_group_37,7,1,14488748996
client_group_60,1,1,2538482593
client_group_49,4,1,8746732008
client_group_47,5,0,10379949070
client_group_51,4,0,8440007833
client_group_48,5,0,10532447121
client_group_56,3,1,6474709337
client_group_53,4,0,8551105312
client_group_54,4,0,8783599000
client_group_64,2,1,4441859259
client_group_55,4,0,8592480930
client_group_59,3,0,6645828625
client_group_57,4,1,8546734412
client_group_62,3,1,6467443989
client_group_46,7,0,16377590601
client_group_50,6,0,12598145022
client_group_52,6,1,12314934407
client_group_65,3,1,6475522569
client_group_63,4,1,8311392263
client_group_66,4,0,9312184638
client_group_67,4,1,8682670399
client_group_61,6,0,12427947189
client_group_58,7,1,14584331309
client_group_72,3,0,6830475990
client_group_68,5,1,10640269109
client_group_73,4,1,8730981962
client_group_74,4,1,8573735302
client_group_78,3,1,6664799253
client_group_80,2,1,5918031466
client_group_79,3,1,6490824955
client_group_76,4,1,8691662308
client_group_70,6,1,12664089627
client_group_71,6,1,12812807104
client_group_69,7,1,14962683960
client_group_77,5,1,10569857247
client_group_75,6,1,12583105808
client_group_83,3,1,6629982145
client_group_81,4,0,9188701317
client_group_82,4,1,8720234786
client_group_87,3,1,6563711015
client_group_92,2,1,4832807332
client_group_90,3,1,6634189570
client_group_93,2,0,4734658801
client_group_84,5,1,11310732362
client_group_85,5,1,10452292525
client_group_89,4,0,8611797556
client_group_86,5,1,10605503741
client_group_97,2,1,4581461060
client_group_91,4,0,9115889255
client_group_95,3,1,6702809757
client_group_96,3,1,6638459901
client_group_88,6,1,12590106951
client_group_99,3,1,6625787794
client_group_103,3,1,6846562345
client_group_100,4,1,8590010865
client_group_94,6,0,12536917638
client_group_98,5,1,10875250453
client_group_107,2,1,4701499725
client_group_101,5,1,10605616777
client_group_106,3,0,7097089867
